[gene-expression]
ref,/exports/eddie/scratch/nbestard/TK/data/genomeref/refdata-gex-GRCh38-2020-A

[libraries]
fastq_id,fastqs,feature_types
Run7_5_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-06-20/TK_170622/outs/fastq_path/AAAN7NTHV/,Multiplexing Capture
Run7_5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-06-20/TK_170622/outs/fastq_path/AAAN7NTHV/,Gene Expression
Run6_5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-06-04_02/TK_020622-02/outs/fastq_path/AAAMMHJHV/,Gene Expression
Run4_5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-05-20/TK_190522/outs/fastq_path/AAAMGTYHV,Gene Expression
Run3_5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-05-03/TK_280422/outs/fastq_path/AAAM5MVHV,Gene Expression
Run2_5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Gene Expression
Run2_5_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Multiplexing Capture
5_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Gene Expression
5_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Multiplexing Capture

[samples]
sample_id,cmo_ids,description
TK_5A,CMO301,CiRAiPSC#1(1231A3)-Day0Biologicalreplicate1-p30
TK_5B,CMO302,CiRAiPSC#1(1231A3)-Day0Biologicalreplicate2-p32
TK_5C,CMO303,CiRAiPSC#2(404C2)-Day0Biologicalreplicate1-p25
TK_5D,CMO304,CiRAiPSC#2(404C2)-Day0Biologicalreplicate2-p27
