[gene-expression]
ref,/exports/eddie/scratch/nbestard/TK/data/genomeref/refdata-gex-GRCh38-2020-A

[libraries]
fastq_id,fastqs,feature_types
Run7_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-06-20/TK_170622/outs/fastq_path/AAAN7NTHV/,Gene Expression
Run5_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-06-04_01/TK_020622-01/outs/fastq_path/AAAMMGNHV/,Gene Expression
Run4_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-05-20/TK_190522/outs/fastq_path/AAAMGTYHV,Gene Expression
Run3_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-05-03/TK_280422/outs/fastq_path/AAAM5MVHV,Gene Expression
Run2_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Gene Expression
Run2_1_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Multiplexing Capture
1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Gene Expression
1_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Multiplexing Capture

[samples]
sample_id,cmo_ids,description
TK_1A,CMO301,RC17-Day0-Biologicalreplicate1-p29
TK_1B,CMO302,RC17-Day0-Biologicalreplicate2-p31
TK_1C,CMO303,MShef7-Day0-Biologicalreplicate1-p17
TK_1D,CMO304,MShef7-Day0-Biologicalreplicate2-p20


